ID,x,y,name,value
13,461250,4104750,tm3_1998_02_COG,9.399999618530273
13,461250,4104750,tm3_1998_03_COG,13.699999809265137
13,461250,4104750,tm3_1998_04_COG,9.100000381469727
13,461250,4104750,tm3_1998_05_COG,13.399999618530273
13,461250,4104750,tm3_1998_06_COG,24.399999618530273
13,461250,4104750,tm3_1998_07_COG,29.899999618530273
13,461250,4104750,tm3_1998_08_COG,28.399999618530273
13,461250,4104750,tm3_1998_09_COG,21.5
13,461250,4104750,tm3_1998_10_COG,16.200000762939453
13,461250,4104750,tm3_1998_11_COG,11.399999618530273
13,461250,4104750,tm3_1998_12_COG,8.399999618530273
13,461250,4104750,tm3_1999_01_COG,7.300000190734863
13,461250,4104750,tm3_1999_02_COG,7.699999809265137
13,461250,4104750,tm3_1999_03_COG,9.399999618530273
13,461250,4104750,tm3_1999_04_COG,14.699999809265137
13,461250,4104750,tm3_1999_05_COG,20.799999237060547
13,461250,4104750,tm3_1999_06_COG,24.899999618530273
13,461250,4104750,tm3_1999_07_COG,30.5
13,461250,4104750,tm3_1999_08_COG,30.799999237060547
13,461250,4104750,tm3_1999_09_COG,21.600000381469727
13,461250,4104750,tm3_1999_10_COG,15.199999809265137
13,461250,4104750,tm3_1999_11_COG,8
13,461250,4104750,tm3_1999_12_COG,6.300000190734863
13,461250,4104750,tm3_2000_01_COG,6
13,461250,4104750,tm3_2000_02_COG,14
13,461250,4104750,tm3_2000_03_COG,11.899999618530273
13,461250,4104750,tm3_2000_04_COG,8.600000381469727
13,461250,4104750,tm3_2000_05_COG,16.799999237060547
13,461250,4104750,tm3_2000_06_COG,24.799999237060547
13,461250,4104750,tm3_2000_07_COG,29.799999237060547
13,461250,4104750,tm3_2000_08_COG,28.899999618530273
13,461250,4104750,tm3_2000_09_COG,23.200000762939453
13,461250,4104750,tm3_2000_10_COG,13.699999809265137
13,461250,4104750,tm3_2000_11_COG,8
13,461250,4104750,tm3_2000_12_COG,8.300000190734863
13,461250,4104750,tm3_2001_01_COG,6.199999809265137
13,461250,4104750,tm3_2001_02_COG,8.100000381469727
13,461250,4104750,tm3_2001_03_COG,13
13,461250,4104750,tm3_2001_04_COG,15.100000381469727
13,461250,4104750,tm3_2001_05_COG,15.800000190734863
13,461250,4104750,tm3_2001_06_COG,28.100000381469727
13,461250,4104750,tm3_2001_07_COG,29.5
13,461250,4104750,tm3_2001_08_COG,30
13,461250,4104750,tm3_2001_09_COG,21.700000762939453
13,461250,4104750,tm3_2001_10_COG,17.200000762939453
13,461250,4104750,tm3_2001_11_COG,7.400000095367432
13,461250,4104750,tm3_2001_12_COG,7.199999809265137
13,461250,4104750,tm3_2002_01_COG,8.5
13,461250,4104750,tm3_2002_02_COG,12.800000190734863
13,461250,4104750,tm3_2002_03_COG,10.5
13,461250,4104750,tm3_2002_04_COG,11.899999618530273
13,461250,4104750,tm3_2002_05_COG,16.200000762939453
13,461250,4104750,tm3_2002_06_COG,26.600000381469727
13,461250,4104750,tm3_2002_07_COG,28.399999618530273
13,461250,4104750,tm3_2002_08_COG,26.899999618530273
13,461250,4104750,tm3_2002_09_COG,21.299999237060547
13,461250,4104750,tm3_2002_10_COG,16.100000381469727
13,461250,4104750,tm3_2002_11_COG,9.899999618530273
13,461250,4104750,tm3_2002_12_COG,7.800000190734863
13,461250,4104750,tm3_2003_01_COG,4.099999904632568
13,461250,4104750,tm3_2003_02_COG,4.900000095367432
13,461250,4104750,tm3_2003_03_COG,10.600000381469727
13,461250,4104750,tm3_2003_04_COG,12
13,461250,4104750,tm3_2003_05_COG,18.100000381469727
13,461250,4104750,tm3_2003_06_COG,27.700000762939453
13,461250,4104750,tm3_2003_07_COG,31.200000762939453
13,461250,4104750,tm3_2003_08_COG,28.700000762939453
13,461250,4104750,tm3_2003_09_COG,22.100000381469727
13,461250,4104750,tm3_2003_10_COG,12.399999618530273
13,461250,4104750,tm3_2003_11_COG,8.600000381469727
13,461250,4104750,tm3_2003_12_COG,6.599999904632568
13,461250,4104750,tm3_2004_01_COG,8.800000190734863
13,461250,4104750,tm3_2004_02_COG,7.800000190734863
13,461250,4104750,tm3_2004_03_COG,8.100000381469727
13,461250,4104750,tm3_2004_04_COG,10.100000381469727
13,461250,4104750,tm3_2004_05_COG,10.800000190734863
13,461250,4104750,tm3_2004_06_COG,23.200000762939453
13,461250,4104750,tm3_2004_07_COG,26.399999618530273
13,461250,4104750,tm3_2004_08_COG,25.700000762939453
13,461250,4104750,tm3_2004_09_COG,22.600000381469727
13,461250,4104750,tm3_2004_10_COG,15.600000381469727
13,461250,4104750,tm3_2004_11_COG,10.199999809265137
13,461250,4104750,tm3_2004_12_COG,5.400000095367432
13,461250,4104750,tm3_2005_01_COG,7.699999809265137
13,461250,4104750,tm3_2005_02_COG,4
13,461250,4104750,tm3_2005_03_COG,9.199999809265137
13,461250,4104750,tm3_2005_04_COG,12.800000190734863
13,461250,4104750,tm3_2005_05_COG,18.700000762939453
13,461250,4104750,tm3_2005_06_COG,23.600000381469727
13,461250,4104750,tm3_2005_07_COG,26.600000381469727
13,461250,4104750,tm3_2005_08_COG,26.5
13,461250,4104750,tm3_2005_09_COG,19.299999237060547
13,461250,4104750,tm3_2005_10_COG,15.399999618530273
13,461250,4104750,tm3_2005_11_COG,7.900000095367432
13,461250,4104750,tm3_2005_12_COG,5.599999904632568
13,461250,4104750,tm3_2006_01_COG,3.700000047683716
13,461250,4104750,tm3_2006_02_COG,4.800000190734863
13,461250,4104750,tm3_2006_03_COG,10.300000190734863
13,461250,4104750,tm3_2006_04_COG,13.199999809265137
13,461250,4104750,tm3_2006_05_COG,17.799999237060547
13,461250,4104750,tm3_2006_06_COG,21.899999618530273
13,461250,4104750,tm3_2006_07_COG,28.299999237060547
13,461250,4104750,tm3_2006_08_COG,25.5
13,461250,4104750,tm3_2006_09_COG,20.100000381469727
13,461250,4104750,tm3_2006_10_COG,16.600000381469727
13,461250,4104750,tm3_2006_11_COG,10
13,461250,4104750,tm3_2006_12_COG,4.599999904632568
13,461250,4104750,tm3_2007_01_COG,9.399999618530273
13,461250,4104750,tm3_2007_02_COG,7
13,461250,4104750,tm3_2007_03_COG,8.600000381469727
13,461250,4104750,tm3_2007_04_COG,7.699999809265137
13,461250,4104750,tm3_2007_05_COG,15.5
13,461250,4104750,tm3_2007_06_COG,22.200000762939453
13,461250,4104750,tm3_2007_07_COG,27.899999618530273
13,461250,4104750,tm3_2007_08_COG,26
13,461250,4104750,tm3_2007_09_COG,19.600000381469727
13,461250,4104750,tm3_2007_10_COG,13.199999809265137
13,461250,4104750,tm3_2007_11_COG,9.800000190734863
13,461250,4104750,tm3_2007_12_COG,6.900000095367432
13,461250,4104750,tm3_2008_01_COG,8
13,461250,4104750,tm3_2008_02_COG,7.300000190734863
13,461250,4104750,tm3_2008_03_COG,9.899999618530273
13,461250,4104750,tm3_2008_04_COG,11.300000190734863
13,461250,4104750,tm3_2008_05_COG,13
13,461250,4104750,tm3_2008_06_COG,21
13,461250,4104750,tm3_2008_07_COG,26.100000381469727
13,461250,4104750,tm3_2008_08_COG,26.600000381469727
13,461250,4104750,tm3_2008_09_COG,19.200000762939453
13,461250,4104750,tm3_2008_10_COG,12.899999618530273
13,461250,4104750,tm3_2008_11_COG,5.699999809265137
13,461250,4104750,tm3_2008_12_COG,4.300000190734863
13,461250,4104750,tm3_2009_01_COG,2.9000000953674316
13,461250,4104750,tm3_2009_02_COG,5.800000190734863
13,461250,4104750,tm3_2009_03_COG,10.399999618530273
13,461250,4104750,tm3_2009_04_COG,10
13,461250,4104750,tm3_2009_05_COG,19
13,461250,4104750,tm3_2009_06_COG,26
13,461250,4104750,tm3_2009_07_COG,30.200000762939453
13,461250,4104750,tm3_2009_08_COG,27
13,461250,4104750,tm3_2009_09_COG,18
13,461250,4104750,tm3_2009_10_COG,18.799999237060547
13,461250,4104750,tm3_2009_11_COG,12.800000190734863
13,461250,4104750,tm3_2009_12_COG,7.800000190734863
13,461250,4104750,tm3_2010_01_COG,4.900000095367432
13,461250,4104750,tm3_2010_02_COG,5.599999904632568
13,461250,4104750,tm3_2010_03_COG,8.300000190734863
13,461250,4104750,tm3_2010_04_COG,12.899999618530273
13,461250,4104750,tm3_2010_05_COG,15.100000381469727
13,461250,4104750,tm3_2010_06_COG,20.899999618530273
13,461250,4104750,tm3_2010_07_COG,28.799999237060547
13,461250,4104750,tm3_2010_08_COG,27.100000381469727
13,461250,4104750,tm3_2010_09_COG,20.5
13,461250,4104750,tm3_2010_10_COG,14.300000190734863
13,461250,4104750,tm3_2010_11_COG,8
13,461250,4104750,tm3_2010_12_COG,7.300000190734863
13,461250,4104750,tm3_2011_01_COG,5.900000095367432
13,461250,4104750,tm3_2011_02_COG,7.300000190734863
13,461250,4104750,tm3_2011_03_COG,7
13,461250,4104750,tm3_2011_04_COG,13.899999618530273
13,461250,4104750,tm3_2011_05_COG,15.399999618530273
13,461250,4104750,tm3_2011_06_COG,22
13,461250,4104750,tm3_2011_07_COG,26.200000762939453
13,461250,4104750,tm3_2011_08_COG,27.5
13,461250,4104750,tm3_2011_09_COG,22
13,461250,4104750,tm3_2011_10_COG,15.699999809265137
13,461250,4104750,tm3_2011_11_COG,8.899999618530273
13,461250,4104750,tm3_2011_12_COG,8.399999618530273
13,461250,4104750,tm3_2012_01_COG,7.699999809265137
13,461250,4104750,tm3_2012_02_COG,3.9000000953674316
13,461250,4104750,tm3_2012_03_COG,9.899999618530273
13,461250,4104750,tm3_2012_04_COG,8.600000381469727
13,461250,4104750,tm3_2012_05_COG,18.799999237060547
13,461250,4104750,tm3_2012_06_COG,26
13,461250,4104750,tm3_2012_07_COG,27.600000381469727
13,461250,4104750,tm3_2012_08_COG,29.899999618530273
13,461250,4104750,tm3_2012_09_COG,21
13,461250,4104750,tm3_2012_10_COG,14.899999618530273
13,461250,4104750,tm3_2012_11_COG,8
13,461250,4104750,tm3_2012_12_COG,8.699999809265137
13,461250,4104750,tm3_2013_01_COG,6.5
13,461250,4104750,tm3_2013_02_COG,4.699999809265137
13,461250,4104750,tm3_2013_03_COG,6.300000190734863
13,461250,4104750,tm3_2013_04_COG,11.699999809265137
13,461250,4104750,tm3_2013_05_COG,13.699999809265137
13,461250,4104750,tm3_2013_06_COG,21.100000381469727
13,461250,4104750,tm3_2013_07_COG,26.5
13,461250,4104750,tm3_2013_08_COG,26.399999618530273
13,461250,4104750,tm3_2013_09_COG,19.600000381469727
13,461250,4104750,tm3_2013_10_COG,18.200000762939453
13,461250,4104750,tm3_2013_11_COG,9.300000190734863
13,461250,4104750,tm3_2013_12_COG,6.900000095367432
13,461250,4104750,tm3_2014_01_COG,6.400000095367432
13,461250,4104750,tm3_2014_02_COG,5.099999904632568
13,461250,4104750,tm3_2014_03_COG,8.199999809265137
13,461250,4104750,tm3_2014_04_COG,14.399999618530273
13,461250,4104750,tm3_2014_05_COG,16.899999618530273
13,461250,4104750,tm3_2014_06_COG,20.700000762939453
13,461250,4104750,tm3_2014_07_COG,25.700000762939453
13,461250,4104750,tm3_2014_08_COG,26.700000762939453
13,461250,4104750,tm3_2014_09_COG,20.700000762939453
13,461250,4104750,tm3_2014_10_COG,17.700000762939453
13,461250,4104750,tm3_2014_11_COG,9.100000381469727
13,461250,4104750,tm3_2014_12_COG,6.900000095367432
13,461250,4104750,tm3_2015_01_COG,7
13,461250,4104750,tm3_2015_02_COG,2.799999952316284
13,461250,4104750,tm3_2015_03_COG,10.899999618530273
13,461250,4104750,tm3_2015_04_COG,13.199999809265137
13,461250,4104750,tm3_2015_05_COG,19.600000381469727
13,461250,4104750,tm3_2015_06_COG,20.899999618530273
13,461250,4104750,tm3_2015_07_COG,29.799999237060547
13,461250,4104750,tm3_2015_08_COG,25.399999618530273
13,461250,4104750,tm3_2015_09_COG,19.600000381469727
13,461250,4104750,tm3_2015_10_COG,14.699999809265137
13,461250,4104750,tm3_2015_11_COG,12.5
13,461250,4104750,tm3_2015_12_COG,11.899999618530273
13,461250,4104750,tm3_2016_01_COG,8.699999809265137
13,461250,4104750,tm3_2016_02_COG,5.900000095367432
13,461250,4104750,tm3_2016_03_COG,8.100000381469727
13,461250,4104750,tm3_2016_04_COG,11.100000381469727
13,461250,4104750,tm3_2016_05_COG,14.699999809265137
13,461250,4104750,tm3_2016_06_COG,23.299999237060547
13,461250,4104750,tm3_2016_07_COG,27.100000381469727
13,461250,4104750,tm3_2016_08_COG,25.5
13,461250,4104750,tm3_2016_09_COG,22.200000762939453
13,461250,4104750,tm3_2016_10_COG,17.399999618530273
13,461250,4104750,tm3_2016_11_COG,8.5
13,461250,4104750,tm3_2016_12_COG,7.099999904632568
13,461250,4104750,tm3_2017_01_COG,5
13,461250,4104750,tm3_2017_02_COG,7
13,461250,4104750,tm3_2017_03_COG,10.800000190734863
13,461250,4104750,tm3_2017_04_COG,14.5
13,461250,4104750,tm3_2017_05_COG,18.799999237060547
13,461250,4104750,tm3_2017_06_COG,25.100000381469727
13,461250,4104750,tm3_2017_07_COG,28.5
13,461250,4104750,tm3_2017_08_COG,26.399999618530273
13,461250,4104750,tm3_2017_09_COG,21.5
13,461250,4104750,tm3_2017_10_COG,18.5
13,461250,4104750,tm3_2017_11_COG,12.100000381469727
13,461250,4104750,tm3_2017_12_COG,6.199999809265137
13,461250,4104750,tm3_2018_01_COG,6.900000095367432
13,461250,4104750,tm3_2018_02_COG,4.800000190734863
13,461250,4104750,tm3_2018_03_COG,5.199999809265137
13,461250,4104750,tm3_2018_04_COG,10.800000190734863
13,461250,4104750,tm3_2018_05_COG,14.100000381469727
13,461250,4104750,tm3_2018_06_COG,21.399999618530273
13,461250,4104750,tm3_2018_07_COG,27.799999237060547
13,461250,4104750,tm3_2018_08_COG,26.399999618530273
13,461250,4104750,tm3_2018_09_COG,20.799999237060547
13,461250,4104750,tm3_2018_10_COG,13.5
13,461250,4104750,tm3_2018_11_COG,8.5
13,461250,4104750,tm3_2018_12_COG,12.899999618530273
13,461250,4104750,tm3_2019_01_COG,6.900000095367432
13,461250,4104750,tm3_2019_02_COG,10
13,461250,4104750,tm3_2019_03_COG,11.199999809265137
13,461250,4104750,tm3_2019_04_COG,9.899999618530273
13,461250,4104750,tm3_2019_05_COG,18.5
13,461250,4104750,tm3_2019_06_COG,23.600000381469727
13,461250,4104750,tm3_2019_07_COG,28.100000381469727
13,461250,4104750,tm3_2019_08_COG,27.700000762939453
13,461250,4104750,tm3_2019_09_COG,21.200000762939453
13,461250,4104750,tm3_2019_10_COG,17.5
13,461250,4104750,tm3_2019_11_COG,6.599999904632568
13,461250,4104750,tm3_2019_12_COG,9.600000381469727
13,461250,4104750,tm3_2020_01_COG,7.599999904632568
13,461250,4104750,tm3_2020_02_COG,13.199999809265137
13,461250,4104750,tm3_2020_03_COG,9.699999809265137
13,461250,4104750,tm3_2020_04_COG,10.100000381469727
13,461250,4104750,tm3_2020_05_COG,18.200000762939453
13,461250,4104750,tm3_2020_06_COG,23.299999237060547
13,461250,4104750,tm3_2020_07_COG,29.899999618530273
13,461250,4104750,tm3_2020_08_COG,29
13,461250,4104750,tm3_2020_09_COG,21.399999618530273
13,461250,4104750,tm3_2020_10_COG,15.300000190734863
13,461250,4104750,tm3_2020_11_COG,12.100000381469727
13,461250,4104750,tm3_2020_12_COG,5.900000095367432
13,461250,4104750,tm3_2021_01_COG,5.699999809265137
13,461250,4104750,tm3_2021_02_COG,9.899999618530273
13,461250,4104750,tm3_2021_03_COG,9.800000190734863
13,461250,4104750,tm3_2021_04_COG,11
13,461250,4104750,tm3_2021_05_COG,18.5
13,461250,4104750,tm3_2021_06_COG,22.600000381469727
13,461250,4104750,tm3_2021_07_COG,29
13,461250,4104750,tm3_2021_08_COG,28.200000762939453
13,461250,4104750,tm3_2021_09_COG,22
13,461250,4104750,tm3_2021_10_COG,16.799999237060547
13,461250,4104750,tm3_2021_11_COG,6.800000190734863
13,461250,4104750,tm3_2021_12_COG,9
14,472250,4110250,tm3_1971_01_COG,5
14,472250,4110250,tm3_1971_02_COG,6.400000095367432
14,472250,4110250,tm3_1971_03_COG,2.200000047683716
14,472250,4110250,tm3_1971_04_COG,5.599999904632568
14,472250,4110250,tm3_1971_05_COG,6.800000190734863
14,472250,4110250,tm3_1971_06_COG,15.800000190734863
14,472250,4110250,tm3_1971_07_COG,23.5
14,472250,4110250,tm3_1971_08_COG,25.600000381469727
14,472250,4110250,tm3_1971_09_COG,19.299999237060547
14,472250,4110250,tm3_1971_10_COG,14.399999618530273
14,472250,4110250,tm3_1971_11_COG,1.5
14,472250,4110250,tm3_1971_12_COG,1.2000000476837158
14,472250,4110250,tm3_1972_01_COG,1.600000023841858
14,472250,4110250,tm3_1972_02_COG,0.8999999761581421
14,472250,4110250,tm3_1972_03_COG,2.5999999046325684
14,472250,4110250,tm3_1972_04_COG,7.699999809265137
14,472250,4110250,tm3_1972_05_COG,11
14,472250,4110250,tm3_1972_06_COG,19.200000762939453
14,472250,4110250,tm3_1972_07_COG,24.899999618530273
14,472250,4110250,tm3_1972_08_COG,23.600000381469727
14,472250,4110250,tm3_1972_09_COG,14.600000381469727
14,472250,4110250,tm3_1972_10_COG,10.600000381469727
14,472250,4110250,tm3_1972_11_COG,8.600000381469727
14,472250,4110250,tm3_1972_12_COG,5.099999904632568
14,472250,4110250,tm3_1973_01_COG,3.200000047683716
14,472250,4110250,tm3_1973_02_COG,2.0999999046325684
14,472250,4110250,tm3_1973_03_COG,3.799999952316284
14,472250,4110250,tm3_1973_04_COG,9.100000381469727
14,472250,4110250,tm3_1973_05_COG,15
14,472250,4110250,tm3_1973_06_COG,18.5
14,472250,4110250,tm3_1973_07_COG,25.399999618530273
14,472250,4110250,tm3_1973_08_COG,26.399999618530273
14,472250,4110250,tm3_1973_09_COG,22.799999237060547
14,472250,4110250,tm3_1973_10_COG,12.800000190734863
14,472250,4110250,tm3_1973_11_COG,9.300000190734863
14,472250,4110250,tm3_1973_12_COG,3.299999952316284
14,472250,4110250,tm3_1974_01_COG,7.099999904632568
14,472250,4110250,tm3_1974_02_COG,1.7999999523162842
14,472250,4110250,tm3_1974_03_COG,4.400000095367432
14,472250,4110250,tm3_1974_04_COG,5.199999809265137
14,472250,4110250,tm3_1974_05_COG,15.699999809265137
14,472250,4110250,tm3_1974_06_COG,18.899999618530273
14,472250,4110250,tm3_1974_07_COG,24.5
14,472250,4110250,tm3_1974_08_COG,25.200000762939453
14,472250,4110250,tm3_1974_09_COG,20.5
14,472250,4110250,tm3_1974_10_COG,9.300000190734863
14,472250,4110250,tm3_1974_11_COG,8.800000190734863
14,472250,4110250,tm3_1974_12_COG,8.699999809265137
14,472250,4110250,tm3_1975_01_COG,6.800000190734863
14,472250,4110250,tm3_1975_02_COG,4.699999809265137
14,472250,4110250,tm3_1975_03_COG,1.7000000476837158
14,472250,4110250,tm3_1975_04_COG,6.5
14,472250,4110250,tm3_1975_05_COG,9.199999809265137
14,472250,4110250,tm3_1975_06_COG,16.600000381469727
14,472250,4110250,tm3_1975_07_COG,28.100000381469727
14,472250,4110250,tm3_1975_08_COG,24.100000381469727
14,472250,4110250,tm3_1975_09_COG,17.200000762939453
14,472250,4110250,tm3_1975_10_COG,14.699999809265137
14,472250,4110250,tm3_1975_11_COG,6.800000190734863
14,472250,4110250,tm3_1975_12_COG,1.600000023841858
14,472250,4110250,tm3_1976_01_COG,4.699999809265137
14,472250,4110250,tm3_1976_02_COG,2.200000047683716
14,472250,4110250,tm3_1976_03_COG,4.199999809265137
14,472250,4110250,tm3_1976_04_COG,3.9000000953674316
14,472250,4110250,tm3_1976_05_COG,12.100000381469727
14,472250,4110250,tm3_1976_06_COG,17.899999618530273
14,472250,4110250,tm3_1976_07_COG,22.200000762939453
14,472250,4110250,tm3_1976_08_COG,22.5
14,472250,4110250,tm3_1976_09_COG,15
14,472250,4110250,tm3_1976_10_COG,6.900000095367432
14,472250,4110250,tm3_1976_11_COG,4.599999904632568
14,472250,4110250,tm3_1976_12_COG,4.099999904632568
14,472250,4110250,tm3_1977_01_COG,0.6000000238418579
14,472250,4110250,tm3_1977_02_COG,3.9000000953674316
14,472250,4110250,tm3_1977_03_COG,7.199999809265137
14,472250,4110250,tm3_1977_04_COG,11.800000190734863
14,472250,4110250,tm3_1977_05_COG,11.699999809265137
14,472250,4110250,tm3_1977_06_COG,16.700000762939453
14,472250,4110250,tm3_1977_07_COG,20
14,472250,4110250,tm3_1977_08_COG,21.600000381469727
14,472250,4110250,tm3_1977_09_COG,18
14,472250,4110250,tm3_1977_10_COG,10
14,472250,4110250,tm3_1977_11_COG,6.199999809265137
14,472250,4110250,tm3_1977_12_COG,6
14,472250,4110250,tm3_1978_01_COG,0.10000000149011612
14,472250,4110250,tm3_1978_02_COG,5.199999809265137
14,472250,4110250,tm3_1978_03_COG,6.400000095367432
14,472250,4110250,tm3_1978_04_COG,3.9000000953674316
14,472250,4110250,tm3_1978_05_COG,8.300000190734863
14,472250,4110250,tm3_1978_06_COG,12.600000381469727
14,472250,4110250,tm3_1978_07_COG,26.100000381469727
14,472250,4110250,tm3_1978_08_COG,24.799999237060547
14,472250,4110250,tm3_1978_09_COG,21.5
14,472250,4110250,tm3_1978_10_COG,11.600000381469727
14,472250,4110250,tm3_1978_11_COG,3.700000047683716
14,472250,4110250,tm3_1978_12_COG,3.700000047683716
14,472250,4110250,tm3_1979_01_COG,2.700000047683716
14,472250,4110250,tm3_1979_02_COG,2.299999952316284
14,472250,4110250,tm3_1979_03_COG,4.099999904632568
14,472250,4110250,tm3_1979_04_COG,6.599999904632568
14,472250,4110250,tm3_1979_05_COG,14.699999809265137
14,472250,4110250,tm3_1979_06_COG,21.399999618530273
14,472250,4110250,tm3_1979_07_COG,24.399999618530273
14,472250,4110250,tm3_1979_08_COG,26.5
14,472250,4110250,tm3_1979_09_COG,15.699999809265137
14,472250,4110250,tm3_1979_10_COG,8
14,472250,4110250,tm3_1979_11_COG,8
14,472250,4110250,tm3_1979_12_COG,6.099999904632568
14,472250,4110250,tm3_1980_01_COG,2.200000047683716
14,472250,4110250,tm3_1980_02_COG,7.400000095367432
14,472250,4110250,tm3_1980_03_COG,6
14,472250,4110250,tm3_1980_04_COG,8.5
14,472250,4110250,tm3_1980_05_COG,9
14,472250,4110250,tm3_1980_06_COG,20.100000381469727
14,472250,4110250,tm3_1980_07_COG,25.5
14,472250,4110250,tm3_1980_08_COG,27.200000762939453
14,472250,4110250,tm3_1980_09_COG,20.200000762939453
14,472250,4110250,tm3_1980_10_COG,10.5
14,472250,4110250,tm3_1980_11_COG,4.800000190734863
14,472250,4110250,tm3_1980_12_COG,1.5
14,472250,4110250,tm3_1981_01_COG,5.800000190734863
14,472250,4110250,tm3_1981_02_COG,5.699999809265137
